mcistgate_10,mcistgraphst_10,mcistspaceflow_10,spatialzoomer_scale3.5,spatialzoomer_scale4.5,spatialzoomer_scale6
4,8,0,C7,C0,C1
1,0,8,C6,C0,C1
1,8,8,C6,C0,C1
1,8,8,C6,C0,C1
1,0,8,C6,C0,C1
1,8,8,C6,C0,C1
1,8,8,C6,C0,C1
1,0,8,C7,C0,C1
1,0,8,C6,C0,C1
1,6,8,C6,C0,C1
0,6,8,C3,C0,C1
3,0,8,C6,C0,C1
1,8,8,C4,C0,C1
1,8,8,C6,C0,C1
1,0,8,C6,C0,C1
1,0,8,C6,C0,C1
1,0,8,C6,C0,C1
0,0,8,C6,C0,C1
3,0,8,C6,C0,C1
1,8,8,C3,C0,C1
1,2,4,C3,C0,C1
3,0,8,C6,C0,C1
1,8,8,C3,C0,C1
4,8,8,C6,C0,C1
1,8,8,C6,C0,C1
1,8,8,C6,C0,C1
1,8,8,C6,C0,C1
1,8,8,C6,C0,C1
1,6,8,C6,C0,C1
1,0,8,C6,C0,C1
1,0,8,C6,C0,C1
1,8,8,C6,C0,C1
1,8,8,C3,C0,C1
1,8,8,C3,C0,C1
1,8,8,C6,C0,C1
1,6,8,C6,C0,C1
3,0,8,C6,C0,C1
3,0,8,C6,C0,C1
0,8,8,C3,C0,C1
1,8,8,C6,C0,C1
6,4,4,C0,C2,C0
6,4,4,C0,C2,C0
1,2,8,C3,C0,C1
6,2,4,C0,C2,C1
3,2,2,C3,C0,C1
1,2,8,C3,C0,C1
6,2,4,C0,C2,C1
1,2,8,C0,C2,C1
6,2,4,C0,C2,C1
6,2,8,C3,C0,C1
6,2,4,C0,C2,C0
6,2,4,C0,C2,C1
6,2,4,C3,C0,C1
6,2,8,C3,C0,C1
1,2,8,C0,C2,C1
0,2,8,C0,C2,C1
6,2,4,C0,C2,C1
1,2,8,C3,C0,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
1,2,8,C3,C0,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
0,8,8,C3,C0,C1
0,8,8,C3,C0,C1
0,8,8,C3,C2,C1
0,8,8,C3,C2,C1
6,2,4,C0,C2,C1
0,8,8,C1,C0,C1
6,2,4,C0,C2,C1
0,8,8,C3,C0,C1
4,6,8,C6,C0,C1
6,2,4,C0,C2,C1
6,8,8,C3,C0,C1
6,2,8,C3,C0,C1
6,2,4,C0,C2,C1
6,2,8,C3,C0,C1
6,2,4,C0,C2,C1
0,2,8,C0,C2,C1
6,2,4,C3,C2,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
1,2,4,C3,C0,C1
6,2,4,C0,C2,C1
0,8,8,C0,C2,C1
0,8,8,C6,C2,C1
0,6,8,C3,C0,C1
1,6,8,C3,C0,C1
6,2,4,C0,C2,C1
6,2,8,C6,C2,C1
6,2,4,C0,C2,C0
6,2,4,C3,C0,C1
6,2,4,C0,C2,C1
6,2,4,C0,C2,C1
1,2,8,C3,C0,C1
1,8,8,C3,C0,C1
6,8,4,C0,C2,C0
6,2,4,C3,C2,C0
6,8,4,C0,C2,C0
6,2,4,C0,C2,C0
6,8,4,C7,C2,C0
6,4,1,C0,C2,C0
6,8,4,C3,C2,C0
6,4,1,C0,C2,C0
6,2,4,C0,C2,C0
6,8,4,C0,C2,C0
6,4,4,C0,C2,C0
6,2,1,C0,C2,C0
6,4,1,C0,C2,C0
6,2,4,C3,C2,C0
6,4,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,8,4,C7,C2,C1
6,8,4,C7,C2,C1
6,8,4,C0,C2,C1
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,8,4,C0,C2,C0
6,2,4,C7,C2,C1
6,2,4,C7,C2,C1
6,2,4,C3,C0,C1
6,2,4,C0,C2,C0
6,8,0,C0,C2,C0
4,8,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,8,4,C7,C2,C1
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,1,C0,C2,C0
6,2,1,C0,C2,C0
6,2,1,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,0,4,C7,C2,C0
6,2,4,C7,C2,C0
6,2,4,C7,C2,C0
6,0,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C4,C2,C0
1,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
4,8,0,C3,C4,C4
4,2,0,C3,C4,C4
6,2,4,C0,C2,C0
6,8,0,C3,C4,C4
6,8,0,C7,C4,C4
4,2,4,C4,C4,C4
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,1,C3,C2,C0
6,2,4,C3,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,3,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C7,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,3,1,C7,C2,C0
6,3,1,C7,C2,C0
6,2,4,C7,C2,C0
6,3,1,C7,C2,C0
0,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,0,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
4,9,3,C4,C4,C4
9,2,3,C4,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
1,8,0,C4,C4,C4
4,9,3,C4,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
1,8,0,C4,C4,C4
1,8,0,C4,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
1,2,4,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,2,0,C7,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,8,0,C4,C4,C4
1,2,0,C0,C2,C4
4,8,0,C4,C4,C4
4,8,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
1,2,0,C0,C2,C0
9,9,3,C4,C4,C4
4,2,0,C2,C4,C4
6,2,0,C7,C2,C0
1,2,0,C0,C2,C0
4,2,3,C4,C4,C4
9,9,3,C4,C4,C4
6,2,0,C0,C2,C0
9,9,3,C4,C4,C4
6,2,4,C0,C2,C0
4,2,3,C4,C4,C4
4,8,3,C2,C4,C4
6,2,4,C0,C2,C0
4,9,3,C7,C4,C4
6,2,4,C3,C2,C0
4,8,0,C4,C4,C4
1,8,0,C4,C4,C4
4,8,0,C4,C4,C4
4,2,0,C0,C2,C4
6,2,0,C0,C2,C0
6,2,0,C0,C2,C0
4,2,0,C4,C4,C4
6,2,0,C0,C2,C4
6,2,0,C7,C2,C0
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
6,2,4,C0,C2,C0
1,2,0,C4,C4,C4
4,8,0,C4,C4,C4
9,2,0,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
1,8,0,C4,C4,C4
6,2,4,C0,C2,C0
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,8,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,2,3,C4,C4,C4
9,9,3,C4,C4,C4
4,2,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,2,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
1,8,8,C6,C0,C1
1,8,8,C8,C0,C1
0,0,8,C1,C0,C1
1,8,8,C8,C0,C1
1,8,8,C8,C0,C1
0,8,2,C1,C0,C1
4,0,2,C1,C0,C1
1,8,8,C6,C0,C1
0,8,2,C6,C0,C1
3,8,8,C7,C0,C1
1,2,8,C3,C0,C1
3,0,8,C6,C0,C1
0,8,2,C6,C0,C1
3,6,8,C6,C0,C1
6,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,4,1,C0,C2,C0
6,4,1,C0,C2,C0
1,2,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
4,3,4,C7,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,8,4,C4,C2,C0
4,2,4,C7,C0,C1
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,8,0,C7,C2,C0
4,8,0,C0,C2,C0
4,2,4,C3,C4,C4
4,8,0,C4,C4,C4
4,8,3,C4,C4,C4
4,0,0,C4,C4,C4
4,9,3,C4,C4,C4
4,8,0,C4,C4,C4
4,8,3,C4,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
9,9,3,C4,C4,C4
1,8,0,C4,C4,C4
8,8,0,C2,C4,C4
1,8,0,C4,C4,C4
4,8,0,C2,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
4,8,0,C4,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,8,0,C4,C4,C4
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
6,4,1,C0,C2,C0
4,8,0,C7,C4,C4
4,2,4,C0,C2,C4
4,2,0,C4,C4,C4
6,3,4,C0,C2,C0
6,4,4,C0,C2,C0
6,4,1,C0,C2,C0
6,4,4,C0,C2,C0
6,4,4,C0,C2,C0
6,4,1,C0,C2,C0
6,2,1,C0,C2,C0
6,4,1,C0,C2,C0
6,4,1,C0,C2,C0
6,4,4,C0,C2,C0
6,4,4,C3,C2,C0
6,2,4,C0,C2,C0
6,8,1,C7,C2,C0
6,3,4,C0,C2,C0
6,2,4,C3,C2,C0
3,0,8,C6,C0,C1
3,8,4,C7,C0,C1
4,3,2,C7,C0,C1
1,8,2,C7,C0,C1
0,0,2,C6,C0,C1
0,0,2,C3,C3,C2
0,6,2,C1,C3,C2
0,2,1,C3,C0,C1
0,0,2,C1,C0,C1
0,6,2,C1,C3,C2
4,8,8,C3,C0,C1
1,0,2,C8,C0,C5
1,8,2,C8,C0,C1
1,8,2,C8,C0,C1
1,8,2,C8,C0,C1
1,6,2,C1,C0,C1
1,0,2,C8,C0,C5
1,8,2,C3,C0,C1
0,6,2,C5,C3,C5
0,6,2,C5,C5,C5
1,8,2,C1,C3,C5
4,8,2,C1,C3,C5
0,6,2,C5,C3,C5
0,6,2,C1,C3,C2
0,6,2,C5,C5,C5
0,6,2,C1,C3,C2
0,6,2,C5,C5,C5
0,6,2,C1,C3,C2
0,0,2,C1,C3,C2
0,0,2,C1,C3,C2
0,0,2,C1,C3,C2
3,0,1,C0,C1,C0
5,4,1,C3,C1,C0
5,4,4,C3,C1,C0
6,4,4,C3,C1,C0
6,0,4,C0,C2,C0
5,2,4,C3,C1,C0
6,4,1,C0,C2,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
6,2,1,C0,C2,C0
5,4,1,C3,C1,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
6,2,9,C7,C0,C1
4,8,0,C3,C4,C4
3,2,9,C3,C0,C1
6,2,1,C0,C2,C0
4,8,0,C4,C4,C4
8,8,6,C4,C4,C4
8,5,6,C2,C4,C6
4,2,0,C4,C4,C6
8,5,6,C2,C4,C6
4,2,0,C4,C4,C4
4,2,0,C4,C4,C4
4,8,0,C4,C4,C4
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
4,8,0,C7,C0,C3
4,2,6,C4,C4,C6
0,3,0,C2,C4,C4
3,0,9,C3,C1,C3
3,0,9,C6,C1,C3
3,0,9,C6,C1,C3
5,0,1,C0,C1,C0
5,4,1,C0,C1,C0
3,3,9,C6,C1,C3
3,0,9,C6,C1,C3
3,1,9,C5,C5,C3
0,0,2,C1,C3,C3
3,1,5,C1,C3,C3
2,1,5,C3,C1,C3
2,1,9,C5,C5,C3
0,1,5,C1,C3,C3
0,6,2,C3,C3,C2
2,6,5,C5,C5,C5
2,1,5,C5,C5,C5
2,0,2,C1,C3,C3
2,1,5,C5,C5,C5
2,1,5,C5,C5,C3
2,1,5,C5,C5,C3
0,6,2,C1,C3,C2
2,1,5,C5,C5,C5
0,6,2,C1,C3,C2
2,1,5,C5,C5,C3
2,1,5,C5,C5,C5
0,6,2,C5,C5,C5
2,6,5,C5,C5,C5
2,1,5,C5,C5,C5
3,6,2,C7,C5,C5
7,1,7,C9,C5,C5
2,1,5,C5,C5,C5
0,6,5,C5,C5,C5
0,6,2,C5,C5,C5
0,6,2,C5,C3,C2
7,7,7,C9,C5,C5
2,6,5,C5,C5,C5
0,6,2,C5,C3,C2
2,1,5,C5,C5,C5
7,7,7,C9,C5,C5
7,7,7,C9,C5,C5
2,1,5,C5,C5,C5
2,1,5,C5,C5,C5
0,6,2,C5,C3,C2
2,1,5,C5,C5,C5
2,1,5,C7,C5,C5
0,6,2,C5,C3,C2
2,1,5,C5,C5,C5
2,1,5,C5,C5,C3
2,1,7,C5,C5,C5
7,7,7,C9,C7,C5
2,1,9,C5,C5,C5
2,1,9,C5,C5,C5
0,1,5,C1,C3,C2
2,1,5,C1,C3,C2
2,1,5,C7,C5,C5
3,0,9,C1,C5,C3
7,7,7,C9,C7,C5
7,7,7,C9,C7,C3
7,7,7,C9,C7,C3
2,1,2,C5,C5,C3
7,0,7,C9,C7,C3
3,1,9,C3,C1,C3
3,0,9,C6,C1,C3
3,3,9,C6,C1,C3
4,3,6,C6,C1,C3
7,7,7,C9,C7,C7
0,0,0,C3,C1,C3
3,3,9,C6,C1,C3
3,3,0,C6,C1,C3
4,3,6,C6,C1,C3
3,3,0,C6,C1,C3
8,5,6,C2,C6,C6
7,3,7,C9,C7,C3
7,7,7,C9,C7,C7
7,7,7,C9,C7,C7
1,0,8,C6,C1,C3
3,0,0,C2,C6,C6
3,0,0,C6,C1,C3
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
4,8,6,C2,C1,C6
4,5,6,C2,C6,C6
8,5,6,C2,C4,C6
3,0,9,C6,C1,C3
4,0,0,C7,C1,C3
3,2,4,C0,C1,C3
3,3,9,C6,C1,C3
3,0,9,C6,C1,C3
3,8,4,C0,C1,C3
5,4,1,C7,C1,C0
3,0,9,C6,C1,C0
3,0,9,C6,C1,C0
3,3,9,C6,C1,C3
5,4,1,C0,C1,C0
3,0,9,C6,C1,C3
3,0,9,C3,C1,C3
2,1,5,C5,C5,C5
2,1,5,C1,C3,C2
3,0,9,C6,C5,C5
5,4,1,C3,C1,C3
5,4,1,C3,C1,C3
0,6,2,C1,C3,C2
3,0,9,C1,C3,C2
0,6,2,C1,C3,C2
0,0,2,C1,C3,C2
3,1,5,C3,C5,C5
0,0,2,C1,C3,C2
0,0,5,C7,C3,C2
0,0,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
0,0,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
1,6,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
1,8,2,C5,C5,C5
0,6,2,C5,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
0,6,2,C1,C3,C2
1,8,8,C8,C0,C1
1,8,8,C3,C0,C1
0,6,2,C1,C3,C2
0,0,2,C3,C0,C2
0,0,2,C1,C3,C2
0,0,2,C7,C3,C2
0,0,8,C8,C0,C1
3,0,2,C1,C1,C2
0,6,2,C1,C3,C2
4,3,2,C7,C3,C2
3,0,1,C1,C1,C2
6,3,4,C0,C2,C0
0,6,2,C1,C3,C2
0,0,2,C1,C3,C2
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
4,3,1,C4,C4,C2
6,4,1,C0,C1,C0
6,2,1,C3,C2,C0
6,2,1,C3,C2,C0
6,8,1,C0,C1,C0
6,3,1,C3,C2,C0
6,4,1,C0,C1,C0
4,3,1,C7,C2,C0
4,3,1,C7,C2,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
5,4,1,C0,C1,C0
5,4,1,C3,C1,C0
6,4,1,C7,C2,C0
5,2,1,C0,C2,C0
5,4,1,C0,C1,C0
3,0,4,C6,C1,C3
6,2,4,C0,C2,C0
6,2,4,C0,C2,C0
5,4,1,C0,C2,C0
5,4,1,C0,C1,C0
5,2,1,C0,C1,C0
6,2,1,C0,C2,C0
5,2,1,C0,C2,C0
5,2,1,C0,C1,C0
5,4,1,C0,C1,C0
4,5,0,C2,C4,C6
4,8,0,C7,C4,C4
6,8,0,C4,C4,C4
9,9,3,C4,C4,C4
4,8,0,C4,C4,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,0,C4,C4,C6
8,8,0,C4,C4,C4
8,8,0,C2,C4,C6
9,9,3,C4,C4,C4
4,5,6,C2,C4,C4
4,5,0,C2,C4,C4
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
8,5,6,C2,C6,C6
4,2,0,C2,C4,C4
4,2,3,C3,C4,C4
9,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,8,3,C4,C4,C4
9,9,3,C4,C4,C4
6,4,4,C3,C2,C0
6,2,4,C0,C2,C0
6,2,4,C3,C2,C0
6,3,4,C0,C2,C0
6,4,1,C0,C2,C0
5,4,1,C0,C1,C0
6,4,4,C0,C2,C0
5,4,1,C0,C1,C0
5,4,1,C0,C2,C0
6,4,4,C0,C2,C0
6,2,1,C0,C2,C0
3,6,2,C3,C0,C1
0,6,4,C1,C0,C1
1,0,8,C1,C0,C1
0,6,2,C1,C0,C1
3,6,8,C7,C0,C1
1,8,8,C8,C0,C1
1,6,2,C1,C0,C1
1,8,8,C7,C0,C1
1,0,8,C4,C0,C1
3,0,8,C3,C0,C1
1,0,9,C3,C0,C1
3,6,8,C6,C0,C1
1,6,8,C6,C0,C1
0,6,8,C3,C0,C1
1,2,0,C3,C0,C1
6,2,4,C3,C2,C1
6,2,4,C0,C2,C0
4,2,0,C3,C0,C1
1,6,8,C7,C0,C1
6,2,4,C0,C2,C0
6,2,4,C7,C2,C0
6,2,4,C0,C2,C0
6,2,1,C0,C2,C0
6,3,1,C7,C2,C0
6,4,4,C0,C2,C0
6,2,4,C0,C2,C0
4,8,0,C4,C4,C4
6,2,4,C3,C2,C0
6,2,4,C1,C2,C0
6,2,4,C0,C2,C0
6,2,0,C3,C2,C0
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
9,9,3,C4,C4,C4
4,9,3,C4,C4,C4
4,9,3,C4,C4,C4
